Plot_ID,Date,Lat,Lon,altitude
P1_1,30/6/2022 11:23:43,59.5134489508099,10.8712767647476,147.839
P1_2,30/6/2022 11:25:07,59.5134489508099,10.8712767647476,137.239
P1_3,30/6/2022 11:26:30,59.5134489508099,10.8712767647476,130.839
P1_4,30/6/2022 11:27:34,59.5134489508099,10.8712767647476,126.239
P6_1,29/6/2022 13:59:57,59.518708157092,10.8837451137643,150.529
P6_2,29/6/2022 14:00:33,59.518708157092,10.8837451137643,139.929
P6_3,29/6/2022 14:01:37,59.518708157092,10.8837451137643,133.529
P6_4,29/6/2022 14:02:41,59.518708157092,10.8837451137643,128.929
P6_5,29/6/2022 14:03:44,59.518708157092,10.8837451137643,125.329
P6_6,29/6/2022 14:04:45,59.518708157092,10.8837451137643,122.329
P6_7,29/6/2022 14:05:48,59.518708157092,10.8837451137643,119.429
P7_1,29/6/2022 13:37:44,59.5194796753604,10.8855271023702,156.427
P7_2,29/6/2022 13:38:49,59.5194796753604,10.8855271023702,145.827
P7_3,29/6/2022 13:39:53,59.5194796753604,10.8855271023702,139.427
P7_4,29/6/2022 13:40:57,59.5194796753604,10.8855271023702,134.827
P7_5,29/6/2022 13:42:00,59.5194796753604,10.8855271023702,131.227
P7_6,29/6/2022 13:43:04,59.5194796753604,10.8855271023702,128.227
P7_7,29/6/2022 13:44:07,59.5194796753604,10.8855271023702,125.327
P8_1,29/6/2022 13:26:43,59.5203544745081,10.8877610270399,160.425
P8_2,29/6/2022 13:27:48,59.5203544745081,10.8877610270399,149.825
P8_3,29/6/2022 13:28:52,59.5203544745081,10.8877610270399,143.425
P8_4,29/6/2022 13:29:56,59.5203544745081,10.8877610270399,138.825
P8_5,29/6/2022 13:30:59,59.5203544745081,10.8877610270399,135.225
P8_6,29/6/2022 13:32:02,59.5203544745081,10.8877610270399,132.225
P8_7,29/6/2022 13:33:06,59.5203544745081,10.8877610270399,129.325
P10_1,29/6/2022 12:14:27,59.5220934449635,10.8917735659152,176.021
P10_2,29/6/2022 12:15:32,59.5220934449635,10.8917735659152,165.421
P10_3,29/6/2022 12:16:36,59.5220934449635,10.8917735659152,159.021
P10_4,29/6/2022 12:17:40,59.5220934449635,10.8917735659152,154.421
P10_5,29/6/2022 12:18:43,59.5220934449635,10.8917735659152,150.821
P10_6,29/6/2022 12:19:46,59.5220934449635,10.8917735659152,147.821
P10_7,29/6/2022 12:20:50,59.5220934449635,10.8917735659152,144.921
P15_1,19/7/2022 11:42:29,59.5245130699562,10.9012343138817,158.714
P15_2,19/7/2022 11:43:34,59.5245130699562,10.9012343138817,148.114
P15_3,19/7/2022 11:44:39,59.5245130699562,10.9012343138817,141.714
P15_4,19/7/2022 11:45:42,59.5245130699562,10.9012343138817,137.114
P15_5,19/7/2022 11:46:46,59.5245130699562,10.9012343138817,133.514
P15_6,19/7/2022 11:47:49,59.5245130699562,10.9012343138817,130.514
P15_7,19/7/2022 11:48:52,59.5245130699562,10.9012343138817,127.614
P17_1,29/6/2022 12:04:59,59.5210949467828,10.8935029293066,147.722
P17_2,29/6/2022 12:06:04,59.5210949467828,10.8935029293066,137.122
P17_3,29/6/2022 12:07:09,59.5210949467828,10.8935029293066,130.722
P17_4,29/6/2022 12:08:12,59.5210949467828,10.8935029293066,126.122
P17_5,29/6/2022 12:09:16,59.5210949467828,10.8935029293066,122.522
P17_6,29/6/2022 12:10:19,59.5210949467828,10.8935029293066,119.522
P17_7,29/6/2022 12:11:22,59.5210949467828,10.8935029293066,116.622
P18_1,23/6/2022 12:52:14,59.5203105304933,10.8912083687896,165.924
P18_2,23/6/2022 12:53:19,59.5203105304933,10.8912083687896,155.324
P18_3,23/6/2022 12:54:23,59.5203105304933,10.8912083687896,148.924
P18_4,23/6/2022 12:55:27,59.5203105304933,10.8912083687896,144.324
P18_5,23/6/2022 12:56:31,59.5203105304933,10.8912083687896,140.724
P18_6,23/6/2022 12:57:34,59.5203105304933,10.8912083687896,137.724
P18_7,23/6/2022 12:58:37,59.5203105304933,10.8912083687896,134.824
P19_1,23/6/2022 12:41:51,59.5195734540947,10.8894693009645,168.326
P19_2,23/6/2022 12:42:57,59.5195734540947,10.8894693009645,157.726
P19_3,23/6/2022 12:44:01,59.5195734540947,10.8894693009645,151.326
P19_4,23/6/2022 12:45:04,59.5195734540947,10.8894693009645,146.726
P19_5,23/6/2022 12:46:08,59.5195734540947,10.8894693009645,143.126
P19_6,23/6/2022 12:47:11,59.5195734540947,10.8894693009645,140.126
P19_7,23/6/2022 12:48:14,59.5195734540947,10.8894693009645,137.226
P20_1,29/6/2022 14:12:07,59.517637808784,10.8851703482457,161.630
P20_2,29/6/2022 14:13:12,59.517637808784,10.8851703482457,151.030
P20_3,29/6/2022 14:14:16,59.517637808784,10.8851703482457,144.630
P20_4,29/6/2022 14:15:20,59.517637808784,10.8851703482457,140.030
P20_5,29/6/2022 14:16:23,59.517637808784,10.8851703482457,136.430
P20_6,29/6/2022 14:17:28,59.517637808784,10.8851703482457,133.430
P20_7,29/6/2022 14:18:31,59.517637808784,10.8851703482457,130.530
P30_1,23/6/2022 12:20:43,59.5184859513661,10.8912671020147,164.426
P30_2,23/6/2022 12:21:48,59.5184859513661,10.8912671020147,153.826
P30_3,23/6/2022 12:22:52,59.5184859513661,10.8912671020147,147.426
P30_4,23/6/2022 12:23:56,59.5184859513661,10.8912671020147,142.826
P30_5,23/6/2022 12:25:00,59.5184859513661,10.8912671020147,139.226
P30_6,23/6/2022 12:26:03,59.5184859513661,10.8912671020147,136.226
P30_7,23/6/2022 12:27:06,59.5184859513661,10.8912671020147,133.326
P31_1,20/7/2022 11:39:56,59.521789164019,10.8990374373854,140.919
P31_2,20/7/2022 11:41:02,59.521789164019,10.8990374373854,130.319
P31_3,20/7/2022 11:42:06,59.521789164019,10.8990374373854,123.919
P31_4,20/7/2022 11:43:09,59.521789164019,10.8990374373854,119.319
P31_5,20/7/2022 11:44:13,59.521789164019,10.8990374373854,115.719
P31_6,20/7/2022 11:45:16,59.521789164019,10.8990374373854,112.719
P31_7,20/7/2022 11:46:19,59.521789164019,10.8990374373854,109.819
P32_3,20/7/2022 12:00:02,59.5235795109763,10.9031533855549,113.115
P32_4,20/7/2022 12:01:06,59.5235795109763,10.9031533855549,108.515
P32_5,20/7/2022 12:02:09,59.5235795109763,10.9031533855549,104.915
P32_6,20/7/2022 12:03:13,59.5235795109763,10.9031533855549,101.915
P32_7,20/7/2022 12:04:16,59.5235795109763,10.9031533855549,99.015
P33_1,19/7/2022 12:33:55,59.5253252790641,10.9072274068228,106.711
P33_2,19/7/2022 12:35:01,59.5253252790641,10.9072274068228,96.111
P33_3,19/7/2022 12:36:05,59.5253252790641,10.9072274068228,89.711
P33_4,19/7/2022 12:37:08,59.5253252790641,10.9072274068228,85.111
P33_5,19/7/2022 12:38:12,59.5253252790641,10.9072274068228,81.511
P34_1,19/7/2022 12:25:03,59.5261357237306,10.9092239256897,98.009
P34_2,19/7/2022 12:26:09,59.5261357237306,10.9092239256897,87.409
P34_3,19/7/2022 12:27:13,59.5261357237306,10.9092239256897,81.009
P34_4,19/7/2022 12:28:17,59.5261357237306,10.9092239256897,76.409
P34_5,19/7/2022 12:29:20,59.5261357237306,10.9092239256897,72.809
P34_6,19/7/2022 12:30:23,59.5261357237306,10.9092239256897,69.809
P34_7,19/7/2022 12:31:26,59.5261357237306,10.9092239256897,66.909
P35_1,20/7/2022 11:20:55,59.5234093976638,10.906847538935,105.414
P35_2,20/7/2022 11:22:00,59.5234093976638,10.906847538935,94.814
P35_4,20/7/2022 11:24:08,59.5234093976638,10.906847538935,83.814
P35_5,20/7/2022 11:25:11,59.5234093976638,10.906847538935,80.214
P36_2,20/7/2022 11:13:17,59.5225599005784,10.9047898662039,102.316
P36_3,20/7/2022 11:14:21,59.5225599005784,10.9047898662039,95.916
P36_4,20/7/2022 11:15:25,59.5225599005784,10.9047898662039,91.316
P36_6,20/7/2022 11:17:32,59.5225599005784,10.9047898662039,84.716
P37_3,20/7/2022 11:05:33,59.5216826156848,10.9027174385461,102.118
P37_4,20/7/2022 11:06:37,59.5216826156848,10.9027174385461,97.518
P37_5,20/7/2022 11:07:40,59.5216826156848,10.9027174385461,93.918
P37_6,20/7/2022 11:08:43,59.5216826156848,10.9027174385461,90.918
P37_7,20/7/2022 11:09:47,59.5216826156848,10.9027174385461,88.018
P38_1,20/7/2022 12:42:03,59.5207706572717,10.9007807746728,129.120
P38_2,20/7/2022 12:43:17,59.5207706572717,10.9007807746728,118.520
P38_3,20/7/2022 12:44:21,59.5207706572717,10.9007807746728,112.120
P38_4,20/7/2022 12:45:31,59.5207706572717,10.9007807746728,107.520
P38_5,20/7/2022 12:46:34,59.5207706572717,10.9007807746728,103.920
P39_1,23/6/2022 10:35:06,59.5154827778968,10.8887127767805,151.832
P39_2,23/6/2022 10:36:12,59.5154827778968,10.8887127767805,141.232
P39_3,23/6/2022 10:37:16,59.5154827778968,10.8887127767805,134.832
P39_4,23/6/2022 10:38:19,59.5154827778968,10.8887127767805,130.232
P39_5,23/6/2022 10:39:23,59.5154827778968,10.8887127767805,126.632
P39_6,23/6/2022 10:40:26,59.5154827778968,10.8887127767805,123.632
P39_7,23/6/2022 10:41:29,59.5154827778968,10.8887127767805,120.732
P43_1,31/8/2022 12:38:29,59.5086914909643,10.8724061074736,129.746
P43_2,31/8/2022 12:39:34,59.5086914909643,10.8724061074736,119.146
P43_3,31/8/2022 12:40:38,59.5086914909643,10.8724061074736,112.746
P44_1,31/8/2022 12:52:02,59.5076708732261,10.8742757093314,130.847
P44_2,31/8/2022 12:53:07,59.5076708732261,10.8742757093314,120.247
P44_3,31/8/2022 12:54:11,59.5076708732261,10.8742757093314,113.847
P44_4,31/8/2022 12:55:15,59.5076708732261,10.8742757093314,109.247
P44_5,31/8/2022 12:56:18,59.5076708732261,10.8742757093314,105.647
P44_6,31/8/2022 12:57:22,59.5076708732261,10.8742757093314,102.647
P44_7,31/8/2022 12:58:25,59.5076708732261,10.8742757093314,99.747
P45_1,31/8/2022 13:01:12,59.5084601511997,10.8761888393644,134.346
P45_2,31/8/2022 13:02:17,59.5084601511997,10.8761888393644,123.746
P45_3,31/8/2022 13:03:21,59.5084601511997,10.8761888393644,117.346
P45_5,31/8/2022 13:05:29,59.5084601511997,10.8761888393644,109.146
P46_4,13/7/2022 10:57:02,59.5110479268646,10.8824709483305,122.840
P46_5,13/7/2022 10:58:05,59.5110479268646,10.8824709483305,119.240
P46_6,13/7/2022 10:59:09,59.5110479268646,10.8824709483305,116.240
P49_1,22/6/2022 13:57:48,59.5154041152726,10.892171232859,116.431
P49_2,22/6/2022 13:58:51,59.5154041152726,10.892171232859,111.831
P49_3,22/6/2022 13:59:55,59.5154041152726,10.892171232859,108.231
P49_4,22/6/2022 14:00:58,59.5154041152726,10.892171232859,105.231
P50_1,22/6/2022 13:44:12,59.5172768729021,10.8967766940626,115.026
P50_2,22/6/2022 13:45:45,59.5172768729021,10.8967766940626,110.426
P50_3,22/6/2022 13:46:48,59.5172768729021,10.8967766940626,106.826
P51_1,22/6/2022 11:21:45,59.5178986061884,10.8983848079565,116.625
P51_2,22/6/2022 11:22:49,59.5178986061884,10.8983848079565,112.025
P51_3,22/6/2022 11:23:52,59.5178986061884,10.8983848079565,108.425
P51_4,22/6/2022 11:24:55,59.5178986061884,10.8983848079565,105.425
P52_1,20/7/2022 12:49:08,59.5197841350112,10.9023669243542,120.821
P52_2,20/7/2022 12:50:14,59.5197841350112,10.9023669243542,110.221
P52_3,20/7/2022 12:51:18,59.5197841350112,10.9023669243542,103.821
P52_4,20/7/2022 12:52:22,59.5197841350112,10.9023669243542,99.221
P52_5,20/7/2022 12:53:25,59.5197841350112,10.9023669243542,95.621
P52_6,20/7/2022 12:54:28,59.5197841350112,10.9023669243542,92.621
P52_7,20/7/2022 12:55:31,59.5197841350112,10.9023669243542,89.721
P53_1,20/7/2022 12:58:54,59.5206269394776,10.9044832787375,112.919
P53_2,20/7/2022 12:59:59,59.5206269394776,10.9044832787375,102.319
P53_3,20/7/2022 13:01:03,59.5206269394776,10.9044832787375,95.919
P53_4,20/7/2022 13:02:07,59.5206269394776,10.9044832787375,91.319
P53_5,20/7/2022 13:03:10,59.5206269394776,10.9044832787375,87.719
P53_6,20/7/2022 13:04:14,59.5206269394776,10.9044832787375,84.719
P53_7,20/7/2022 13:05:17,59.5206269394776,10.9044832787375,81.819
P54_1,20/7/2022 13:15:21,59.5178762229045,10.9021676560906,115.623
P54_2,20/7/2022 13:16:26,59.5178762229045,10.9021676560906,105.023
P54_3,20/7/2022 13:17:30,59.5178762229045,10.9021676560906,98.623
P54_4,20/7/2022 13:18:34,59.5178762229045,10.9021676560906,94.023
P54_5,20/7/2022 13:19:38,59.5178762229045,10.9021676560906,90.423
P54_6,20/7/2022 13:20:41,59.5178762229045,10.9021676560906,87.423
P55_1,22/6/2022 10:44:32,59.5159538150027,10.8981460919522,96.128
P55_2,22/6/2022 10:45:36,59.5159538150027,10.8981460919522,91.528
P55_3,22/6/2022 10:46:39,59.5159538150027,10.8981460919522,87.928
P55_4,22/6/2022 10:47:42,59.5159538150027,10.8981460919522,84.928
P55_5,22/6/2022 10:48:46,59.5159538150027,10.8981460919522,82.028
P56_1,8/7/2022 10:33:18,59.5152982510199,10.8962177932907,137.729
P56_2,8/7/2022 10:34:23,59.5152982510199,10.8962177932907,127.129
P56_3,8/7/2022 10:35:27,59.5152982510199,10.8962177932907,120.729
P56_4,8/7/2022 10:36:31,59.5152982510199,10.8962177932907,116.129
P56_5,8/7/2022 10:37:35,59.5152982510199,10.8962177932907,112.529
P56_6,8/7/2022 10:38:38,59.5152982510199,10.8962177932907,109.529
P56_7,8/7/2022 10:39:41,59.5152982510199,10.8962177932907,106.629
P57_1,8/7/2022 10:22:33,59.51443215042,10.8936716974183,153.332
P57_2,8/7/2022 10:23:38,59.51443215042,10.8936716974183,142.732
P57_3,8/7/2022 10:24:42,59.51443215042,10.8936716974183,136.332
P57_4,8/7/2022 10:25:46,59.51443215042,10.8936716974183,131.732
P57_5,8/7/2022 10:26:49,59.51443215042,10.8936716974183,128.132
P57_6,8/7/2022 10:27:53,59.51443215042,10.8936716974183,125.132
P57_7,8/7/2022 10:28:56,59.51443215042,10.8936716974183,122.232
P58_1,12/7/2022 10:25:26,59.5134621893678,10.8918431474374,143.134
P58_2,12/7/2022 10:26:31,59.5134621893678,10.8918431474374,132.534
P58_3,12/7/2022 10:27:35,59.5134621893678,10.8918431474374,126.134
P58_4,12/7/2022 10:28:39,59.5134621893678,10.8918431474374,121.534
P58_5,12/7/2022 10:29:42,59.5134621893678,10.8918431474374,117.934
P58_6,12/7/2022 10:30:45,59.5134621893678,10.8918431474374,114.934
P58_7,12/7/2022 10:31:49,59.5134621893678,10.8918431474374,112.034
P59_4,13/7/2022 10:06:53,59.5109288116509,10.8859558784849,113.139
P59_5,13/7/2022 10:07:56,59.5109288116509,10.8859558784849,109.539
P59_6,13/7/2022 10:08:59,59.5109288116509,10.8859558784849,106.539
P59_7,13/7/2022 10:10:03,59.5109288116509,10.8859558784849,103.639
P60_2,13/7/2022 10:30:32,59.510013966497,10.8842060684674,128.541
P60_3,13/7/2022 10:31:36,59.510013966497,10.8842060684674,122.141
P60_4,13/7/2022 10:32:40,59.510013966497,10.8842060684674,117.541
P60_5,13/7/2022 10:33:44,59.510013966497,10.8842060684674,113.941
P60_6,13/7/2022 10:34:47,59.510013966497,10.8842060684674,110.941
P60_7,13/7/2022 10:35:50,59.510013966497,10.8842060684674,108.041
P61_1,13/7/2022 10:45:08,59.5090255708332,10.8816991539074,137.844
P61_2,13/7/2022 10:46:13,59.5090255708332,10.8816991539074,127.244
P61_3,13/7/2022 10:47:17,59.5090255708332,10.8816991539074,120.844
P61_4,13/7/2022 10:48:21,59.5090255708332,10.8816991539074,116.244
P61_5,13/7/2022 10:49:24,59.5090255708332,10.8816991539074,112.644
P61_6,13/7/2022 10:50:27,59.5090255708332,10.8816991539074,109.644
P61_7,13/7/2022 10:51:31,59.5090255708332,10.8816991539074,106.744
P63_1,31/8/2022 13:34:55,59.5074633520859,10.8779234145906,132.047
P64_1,18/7/2022 13:22:42,59.5056111541243,10.8776023879077,127.150
P64_2,18/7/2022 13:23:47,59.5056111541243,10.8776023879077,116.550
P64_3,18/7/2022 13:24:51,59.5056111541243,10.8776023879077,110.150
P64_4,18/7/2022 13:25:55,59.5056111541243,10.8776023879077,105.550
P64_5,18/7/2022 13:26:58,59.5056111541243,10.8776023879077,101.950
P64_6,18/7/2022 13:28:01,59.5056111541243,10.8776023879077,98.950
P64_7,18/7/2022 13:29:05,59.5056111541243,10.8776023879077,96.050
P65_1,18/7/2022 13:31:46,59.5063977398198,10.8796581778829,137.548
P65_2,18/7/2022 13:32:51,59.5063977398198,10.8796581778829,126.948
P65_3,18/7/2022 13:33:56,59.5063977398198,10.8796581778829,120.548
P65_6,18/7/2022 13:37:06,59.5063977398198,10.8796581778829,109.348
P65_7,18/7/2022 13:38:09,59.5063977398198,10.8796581778829,106.448
P67_1,13/7/2022 10:15:24,59.5090344815436,10.8857397322751,139.142
P67_2,13/7/2022 10:16:30,59.5090344815436,10.8857397322751,128.542
P67_3,13/7/2022 10:17:34,59.5090344815436,10.8857397322751,122.142
P67_4,13/7/2022 10:18:37,59.5090344815436,10.8857397322751,117.542
P67_5,13/7/2022 10:19:41,59.5090344815436,10.8857397322751,113.942
P67_6,13/7/2022 10:20:44,59.5090344815436,10.8857397322751,110.942
P67_7,13/7/2022 10:21:47,59.5090344815436,10.8857397322751,108.042
P68_1,13/7/2022 09:45:49,59.5100313794552,10.887438997601,121.740
P68_2,13/7/2022 09:46:54,59.5100313794552,10.887438997601,111.140
P68_3,13/7/2022 09:47:58,59.5100313794552,10.887438997601,104.740
P68_4,13/7/2022 09:49:02,59.5100313794552,10.887438997601,100.140
P68_5,13/7/2022 09:50:06,59.5100313794552,10.887438997601,96.540
P68_6,13/7/2022 09:51:09,59.5100313794552,10.887438997601,93.540
P68_7,13/7/2022 09:52:12,59.5100313794552,10.887438997601,90.640
P69_1,12/7/2022 10:10:39,59.511586405778,10.8915437954921,141.436
P69_2,12/7/2022 10:11:44,59.511586405778,10.8915437954921,130.836
P69_3,12/7/2022 10:12:48,59.511586405778,10.8915437954921,124.436
P69_4,12/7/2022 10:13:52,59.511586405778,10.8915437954921,119.836
P69_5,12/7/2022 10:14:56,59.511586405778,10.8915437954921,116.236
P69_6,12/7/2022 10:15:59,59.511586405778,10.8915437954921,113.236
P69_7,12/7/2022 10:17:02,59.511586405778,10.8915437954921,110.336
P70_1,8/7/2022 11:13:26,59.512552046919,10.8937441299105,138.634
P70_2,8/7/2022 11:14:40,59.512552046919,10.8937441299105,128.034
P70_3,8/7/2022 11:15:45,59.512552046919,10.8937441299105,121.634
P70_4,8/7/2022 11:16:49,59.512552046919,10.8937441299105,117.034
P70_5,8/7/2022 11:17:52,59.512552046919,10.8937441299105,113.434
P70_6,8/7/2022 11:18:55,59.512552046919,10.8937441299105,110.434
P70_7,8/7/2022 11:19:58,59.512552046919,10.8937441299105,107.534
P71_1,8/7/2022 09:42:29,59.5133452714171,10.8958856741877,138.832
P71_2,8/7/2022 09:43:34,59.5133452714171,10.8958856741877,128.232
P71_3,8/7/2022 09:44:39,59.5133452714171,10.8958856741877,121.832
P71_4,8/7/2022 09:45:42,59.5133452714171,10.8958856741877,117.232
