Plot_ID,Date,Lat,Lon,altitude
P71_5,8/7/2022 09:46:46,59.5133452714171,10.8958856741877,113.632
P71_6,8/7/2022 09:47:49,59.5133452714171,10.8958856741877,110.632
P71_7,8/7/2022 09:48:52,59.5133452714171,10.8958856741877,107.732
P72_1,8/7/2022 09:51:59,59.5143717964984,10.8977845187455,141.530
P72_2,8/7/2022 09:53:04,59.5143717964984,10.8977845187455,130.930
P72_3,8/7/2022 09:54:08,59.5143717964984,10.8977845187455,124.530
P72_4,8/7/2022 09:55:12,59.5143717964984,10.8977845187455,119.930
P72_5,8/7/2022 09:56:16,59.5143717964984,10.8977845187455,116.330
P72_6,8/7/2022 09:57:19,59.5143717964984,10.8977845187455,113.330
P73_1,22/6/2022 11:42:17,59.5150656275088,10.9001154295221,127.528
P73_2,22/6/2022 11:43:20,59.5150656275088,10.9001154295221,122.928
P73_3,22/6/2022 11:44:24,59.5150656275088,10.9001154295221,119.328
P73_4,22/6/2022 11:45:27,59.5150656275088,10.9001154295221,116.328
P73_5,22/6/2022 11:46:30,59.5150656275088,10.9001154295221,113.428
P74_1,10/8/2022 13:37:33,59.5203089221231,10.9120502226323,132.316
P74_2,10/8/2022 13:38:38,59.5203089221231,10.9120502226323,121.716
P74_3,10/8/2022 13:39:42,59.5203089221231,10.9120502226323,115.316
P74_4,10/8/2022 13:40:46,59.5203089221231,10.9120502226323,110.716
P74_5,10/8/2022 13:41:50,59.5203089221231,10.9120502226323,107.116
P74_6,10/8/2022 13:42:53,59.5203089221231,10.9120502226323,104.116
P74_7,10/8/2022 13:43:56,59.5203089221231,10.9120502226323,101.216
P75_1,10/8/2022 13:46:03,59.5211603314075,10.9137233011193,140.715
P75_2,10/8/2022 13:47:09,59.5211603314075,10.9137233011193,130.115
P75_3,10/8/2022 13:48:13,59.5211603314075,10.9137233011193,123.715
P75_4,10/8/2022 13:49:17,59.5211603314075,10.9137233011193,119.115
P75_5,10/8/2022 13:50:20,59.5211603314075,10.9137233011193,115.515
P76_1,21/7/2022 11:39:28,59.5183833211756,10.9115414528501,95.819
P76_2,21/7/2022 11:40:33,59.5183833211756,10.9115414528501,85.219
P76_3,21/7/2022 11:41:37,59.5183833211756,10.9115414528501,78.819
P76_4,21/7/2022 11:42:41,59.5183833211756,10.9115414528501,74.219
P76_5,21/7/2022 11:43:44,59.5183833211756,10.9115414528501,70.619
P76_6,21/7/2022 11:44:48,59.5183833211756,10.9115414528501,67.619
P76_7,21/7/2022 11:45:51,59.5183833211756,10.9115414528501,64.719
P77_1,21/7/2022 11:24:23,59.517473891292,10.9095456992869,102.321
P77_2,21/7/2022 11:25:29,59.517473891292,10.9095456992869,91.721
P77_3,21/7/2022 11:26:33,59.517473891292,10.9095456992869,85.321
P77_4,21/7/2022 11:27:36,59.517473891292,10.9095456992869,80.721
P77_5,21/7/2022 11:28:40,59.517473891292,10.9095456992869,77.121
P77_6,21/7/2022 11:29:43,59.517473891292,10.9095456992869,74.121
P77_7,21/7/2022 11:30:46,59.517473891292,10.9095456992869,71.221
P78_1,17/7/2022 14:14:17,59.5149109831859,10.9034593237711,125.227
P78_2,17/7/2022 14:15:23,59.5149109831859,10.9034593237711,114.627
P78_3,17/7/2022 14:16:27,59.5149109831859,10.9034593237711,108.227
P78_4,17/7/2022 14:17:30,59.5149109831859,10.9034593237711,103.627
P78_5,17/7/2022 14:18:34,59.5149109831859,10.9034593237711,100.027
P78_6,17/7/2022 14:19:37,59.5149109831859,10.9034593237711,97.027
P78_7,17/7/2022 14:20:40,59.5149109831859,10.9034593237711,94.127
P79_1,30/8/2022 13:46:28,59.5080980921011,10.8872933517279,141.943
P79_2,30/8/2022 13:47:33,59.5080980921011,10.8872933517279,131.343
P79_3,30/8/2022 13:48:38,59.5080980921011,10.8872933517279,124.943
P79_4,30/8/2022 13:52:32,59.5080980921011,10.8872933517279,120.343
P79_5,30/8/2022 13:53:36,59.5080980921011,10.8872933517279,116.743
P79_6,30/8/2022 13:54:39,59.5080980921011,10.8872933517279,113.743
P80_1,14/7/2022 11:05:26,59.5062280609275,10.883483064525,147.147
P80_2,14/7/2022 11:06:31,59.5062280609275,10.883483064525,136.547
P80_3,14/7/2022 11:07:35,59.5062280609275,10.883483064525,130.147
P80_4,14/7/2022 11:08:39,59.5062280609275,10.883483064525,125.547
P80_5,14/7/2022 11:09:43,59.5062280609275,10.883483064525,121.947
P80_6,14/7/2022 11:10:46,59.5062280609275,10.883483064525,118.947
P80_7,14/7/2022 11:11:49,59.5062280609275,10.883483064525,116.047
P81_1,14/7/2022 10:15:56,59.5054518482027,10.8813753268832,145.749
P81_2,14/7/2022 10:17:01,59.5054518482027,10.8813753268832,135.149
P81_3,14/7/2022 10:18:05,59.5054518482027,10.8813753268832,128.749
P81_4,14/7/2022 10:19:09,59.5054518482027,10.8813753268832,124.149
P81_5,14/7/2022 10:20:13,59.5054518482027,10.8813753268832,120.549
P81_6,14/7/2022 10:21:16,59.5054518482027,10.8813753268832,117.549
P81_7,14/7/2022 10:22:19,59.5054518482027,10.8813753268832,114.649
P82_1,14/7/2022 10:07:06,59.5046037454582,10.8792943636867,138.351
P82_2,14/7/2022 10:08:11,59.5046037454582,10.8792943636867,127.751
P82_3,14/7/2022 10:09:16,59.5046037454582,10.8792943636867,121.351
P82_4,14/7/2022 10:10:19,59.5046037454582,10.8792943636867,116.751
P82_5,14/7/2022 10:11:23,59.5046037454582,10.8792943636867,113.151
P82_6,14/7/2022 10:12:26,59.5046037454582,10.8792943636867,110.151
P82_7,14/7/2022 10:13:29,59.5046037454582,10.8792943636867,107.251
P83_1,14/7/2022 09:57:01,59.5035649566544,10.8810837397354,142.252
P83_2,14/7/2022 09:58:07,59.5035649566544,10.8810837397354,131.652
P83_3,14/7/2022 09:59:11,59.5035649566544,10.8810837397354,125.252
P83_4,14/7/2022 10:00:14,59.5035649566544,10.8810837397354,120.652
P83_5,14/7/2022 10:01:18,59.5035649566544,10.8810837397354,117.052
P83_6,14/7/2022 10:02:21,59.5035649566544,10.8810837397354,114.052
P83_7,14/7/2022 10:03:24,59.5035649566544,10.8810837397354,111.152
P84_1,14/7/2022 10:29:46,59.5044291833874,10.8830204640219,145.750
P84_2,14/7/2022 10:30:52,59.5044291833874,10.8830204640219,135.150
P84_3,14/7/2022 10:31:56,59.5044291833874,10.8830204640219,128.750
P84_4,14/7/2022 10:33:00,59.5044291833874,10.8830204640219,124.150
P84_5,14/7/2022 10:34:03,59.5044291833874,10.8830204640219,120.550
P84_6,14/7/2022 10:35:06,59.5044291833874,10.8830204640219,117.550
P84_7,14/7/2022 10:36:09,59.5044291833874,10.8830204640219,114.650
P85_1,14/7/2022 10:56:54,59.5052199296145,10.8848901966942,140.448
P85_2,14/7/2022 10:57:59,59.5052199296145,10.8848901966942,129.848
P85_3,14/7/2022 10:59:03,59.5052199296145,10.8848901966942,123.448
P85_4,14/7/2022 11:00:07,59.5052199296145,10.8848901966942,118.848
P85_5,14/7/2022 11:01:10,59.5052199296145,10.8848901966942,115.248
P85_6,14/7/2022 11:02:14,59.5052199296145,10.8848901966942,112.248
P85_7,14/7/2022 11:03:17,59.5052199296145,10.8848901966942,109.348
P86_1,14/7/2022 11:57:06,59.506188109609496,10.8871205770666,140.946
P86_2,14/7/2022 11:58:11,59.506188109609496,10.8871205770666,130.346
P86_3,14/7/2022 11:59:15,59.506188109609496,10.8871205770666,123.946
P86_4,14/7/2022 12:00:19,59.506188109609496,10.8871205770666,119.346
P86_5,14/7/2022 12:01:22,59.506188109609496,10.8871205770666,115.746
P86_6,14/7/2022 12:02:26,59.506188109609496,10.8871205770666,112.746
P86_7,14/7/2022 12:03:29,59.506188109609496,10.8871205770666,109.846
P87_1,30/8/2022 13:37:40,59.5070464692192,10.8890905745529,136.344
P87_2,30/8/2022 13:38:45,59.5070464692192,10.8890905745529,125.744
P87_3,30/8/2022 13:39:49,59.5070464692192,10.8890905745529,119.344
P87_4,30/8/2022 13:40:53,59.5070464692192,10.8890905745529,114.744
P87_5,30/8/2022 13:41:56,59.5070464692192,10.8890905745529,111.144
P87_6,30/8/2022 13:43:00,59.5070464692192,10.8890905745529,108.144
P87_7,30/8/2022 13:44:03,59.5070464692192,10.8890905745529,105.244
P88_1,17/7/2022 13:06:09,59.5095044505912,10.8950236084686,134.838
P88_2,17/7/2022 13:07:15,59.5095044505912,10.8950236084686,124.238
P88_3,17/7/2022 13:08:19,59.5095044505912,10.8950236084686,117.838
P88_4,17/7/2022 13:09:22,59.5095044505912,10.8950236084686,113.238
P88_5,17/7/2022 13:10:26,59.5095044505912,10.8950236084686,109.638
P88_6,17/7/2022 13:11:29,59.5095044505912,10.8950236084686,106.638
P88_7,17/7/2022 13:12:32,59.5095044505912,10.8950236084686,103.738
P89_1,11/8/2022 11:39:37,59.5121925183753,10.9011768595701,130.032
P89_2,11/8/2022 11:40:42,59.5121925183753,10.9011768595701,119.432
P89_3,11/8/2022 11:41:47,59.5121925183753,10.9011768595701,113.032
P89_4,11/8/2022 11:42:50,59.5121925183753,10.9011768595701,108.432
P89_5,11/8/2022 11:43:54,59.5121925183753,10.9011768595701,104.832
P89_6,11/8/2022 11:44:57,59.5121925183753,10.9011768595701,101.832
P89_7,11/8/2022 11:46:14,59.5121925183753,10.9011768595701,98.932
P90_1,21/7/2022 11:13:08,59.5165319880661,10.9112340496193,83.622
P90_2,21/7/2022 11:14:13,59.5165319880661,10.9112340496193,73.022
P90_3,21/7/2022 11:15:18,59.5165319880661,10.9112340496193,66.622
P90_4,21/7/2022 11:16:21,59.5165319880661,10.9112340496193,62.022
P90_5,21/7/2022 11:17:25,59.5165319880661,10.9112340496193,58.422
P90_6,21/7/2022 11:18:28,59.5165319880661,10.9112340496193,55.422
P90_7,21/7/2022 11:19:31,59.5165319880661,10.9112340496193,52.522
P91_1,10/8/2022 13:07:03,59.5173117008002,10.9131957005965,123.620
P91_2,10/8/2022 13:08:08,59.5173117008002,10.9131957005965,113.020
P91_3,10/8/2022 13:09:13,59.5173117008002,10.9131957005965,106.620
P91_4,10/8/2022 13:10:16,59.5173117008002,10.9131957005965,102.020
P91_5,10/8/2022 13:11:20,59.5173117008002,10.9131957005965,98.420
P91_6,10/8/2022 13:12:23,59.5173117008002,10.9131957005965,95.420
P91_7,10/8/2022 13:13:26,59.5173117008002,10.9131957005965,92.520
P92_1,10/8/2022 13:15:35,59.5182865738752,10.9152019734047,138.518
P92_2,10/8/2022 13:16:40,59.5182865738752,10.9152019734047,127.918
P92_3,10/8/2022 13:17:45,59.5182865738752,10.9152019734047,121.518
P92_4,10/8/2022 13:18:48,59.5182865738752,10.9152019734047,116.918
P92_5,10/8/2022 13:19:52,59.5182865738752,10.9152019734047,113.318
P92_6,10/8/2022 13:20:55,59.5182865738752,10.9152019734047,110.318
P92_7,10/8/2022 13:21:58,59.5182865738752,10.9152019734047,107.418
P93_1,10/8/2022 14:23:02,59.5191272605592,10.9172551563221,157.216
P93_2,10/8/2022 14:24:07,59.5191272605592,10.9172551563221,146.616
P93_3,10/8/2022 14:25:12,59.5191272605592,10.9172551563221,140.216
P93_4,10/8/2022 14:26:15,59.5191272605592,10.9172551563221,135.616
P93_5,10/8/2022 14:27:17,59.5191272605592,10.9172551563221,132.016
P93_6,10/8/2022 14:28:20,59.5191272605592,10.9172551563221,129.016
P93_7,10/8/2022 14:29:23,59.5191272605592,10.9172551563221,126.116
P94_1,10/8/2022 14:39:24,59.5200851724726,10.9191460707582,136.414
P94_2,10/8/2022 14:40:29,59.5200851724726,10.9191460707582,125.814
P94_3,10/8/2022 14:41:34,59.5200851724726,10.9191460707582,119.414
P95_1,10/8/2022 14:16:52,59.5191049521869,10.9210624779667,132.815
P95_2,10/8/2022 14:17:58,59.5191049521869,10.9210624779667,122.215
P95_3,10/8/2022 14:19:02,59.5191049521869,10.9210624779667,115.815
P96_1,10/8/2022 14:08:01,59.5181882383147,10.9188988537792,135.617
P96_2,10/8/2022 14:09:05,59.5181882383147,10.9188988537792,125.017
P96_3,10/8/2022 14:10:09,59.5181882383147,10.9188988537792,118.617
P96_4,10/8/2022 14:11:13,59.5181882383147,10.9188988537792,114.017
P96_5,10/8/2022 14:12:17,59.5181882383147,10.9188988537792,110.417
P96_6,10/8/2022 14:13:20,59.5181882383147,10.9188988537792,107.417
P96_7,10/8/2022 14:14:23,59.5181882383147,10.9188988537792,104.517
P97_1,10/8/2022 13:24:34,59.5172531621215,10.9171068524931,148.219
P97_2,10/8/2022 13:25:39,59.5172531621215,10.9171068524931,137.619
P97_3,10/8/2022 13:26:43,59.5172531621215,10.9171068524931,131.219
P97_4,10/8/2022 13:27:47,59.5172531621215,10.9171068524931,126.619
P97_5,10/8/2022 13:28:51,59.5172531621215,10.9171068524931,123.019
P97_6,10/8/2022 13:29:54,59.5172531621215,10.9171068524931,120.019
P97_7,10/8/2022 13:30:57,59.5172531621215,10.9171068524931,117.119
P98_4,8/8/2022 15:25:14,59.5164097445278,10.9150382554008,117.021
P98_5,8/8/2022 15:26:17,59.5164097445278,10.9150382554008,113.421
P98_6,8/8/2022 15:27:21,59.5164097445278,10.9150382554008,110.421
P98_7,8/8/2022 15:28:24,59.5164097445278,10.9150382554008,107.521
P99_1,17/7/2022 13:20:47,59.5094022490789,10.8986740549326,121.337
P99_2,17/7/2022 13:21:52,59.5094022490789,10.8986740549326,110.737
P99_3,17/7/2022 13:22:57,59.5094022490789,10.8986740549326,104.337
P99_4,17/7/2022 13:24:00,59.5094022490789,10.8986740549326,99.737
P99_5,17/7/2022 13:25:04,59.5094022490789,10.8986740549326,96.137
P101_4,14/7/2022 11:48:56,59.5050868024287,10.8886662602082,108.847
P101_5,14/7/2022 11:49:59,59.5050868024287,10.8886662602082,105.247
P101_6,14/7/2022 11:51:03,59.5050868024287,10.8886662602082,102.247
P101_7,14/7/2022 11:52:06,59.5050868024287,10.8886662602082,99.347
P102_1,14/7/2022 11:21:20,59.5041665394567,10.8868569214211,137.849
P102_2,14/7/2022 11:22:25,59.5041665394567,10.8868569214211,127.249
P102_3,14/7/2022 11:23:29,59.5041665394567,10.8868569214211,120.849
P102_4,14/7/2022 11:24:33,59.5041665394567,10.8868569214211,116.249
P102_5,14/7/2022 11:25:36,59.5041665394567,10.8868569214211,112.649
P102_6,14/7/2022 11:26:39,59.5041665394567,10.8868569214211,109.649
P102_7,14/7/2022 11:27:43,59.5041665394567,10.8868569214211,106.749
P103_1,14/7/2022 11:30:19,59.5033053743694,10.8846643320201,108.151
P103_2,14/7/2022 11:31:24,59.5033053743694,10.8846643320201,97.551
P103_3,14/7/2022 11:32:28,59.5033053743694,10.8846643320201,91.151
P103_4,14/7/2022 11:33:32,59.5033053743694,10.8846643320201,86.551
P103_5,14/7/2022 11:34:35,59.5033053743694,10.8846643320201,82.951
P103_6,14/7/2022 11:35:39,59.5033053743694,10.8846643320201,79.951
P103_7,14/7/2022 11:36:42,59.5033053743694,10.8846643320201,77.051
P104_1,18/7/2022 11:01:30,59.5026027153374,10.8829218322405,148.553
P104_2,18/7/2022 11:02:35,59.5026027153374,10.8829218322405,137.953
P104_3,18/7/2022 11:03:39,59.5026027153374,10.8829218322405,131.553
P104_4,18/7/2022 11:04:43,59.5026027153374,10.8829218322405,126.953
P104_5,18/7/2022 11:05:46,59.5026027153374,10.8829218322405,123.353
P104_6,18/7/2022 11:06:50,59.5026027153374,10.8829218322405,120.353
P104_7,18/7/2022 11:07:53,59.5026027153374,10.8829218322405,117.453
P105_1,18/7/2022 11:10:18,59.5014887608849,10.8844004935217,137.354
P105_2,18/7/2022 11:11:24,59.5014887608849,10.8844004935217,126.754
P105_3,18/7/2022 11:12:28,59.5014887608849,10.8844004935217,120.354
P105_4,18/7/2022 11:13:31,59.5014887608849,10.8844004935217,115.754
P105_5,18/7/2022 11:14:35,59.5014887608849,10.8844004935217,112.154
P105_6,18/7/2022 11:15:38,59.5014887608849,10.8844004935217,109.154
P106_1,18/7/2022 11:19:01,59.5023280254988,10.8865025447892,98.552
P106_2,18/7/2022 11:20:06,59.5023280254988,10.8865025447892,87.952
P106_3,18/7/2022 11:21:11,59.5023280254988,10.8865025447892,81.552
P106_4,18/7/2022 11:22:14,59.5023280254988,10.8865025447892,76.952
P106_5,18/7/2022 11:23:18,59.5023280254988,10.8865025447892,73.352
P107_1,18/7/2022 12:22:55,59.5032440445382,10.8884822533784,117.850
P107_2,18/7/2022 12:24:00,59.5032440445382,10.8884822533784,107.250
P107_3,18/7/2022 12:25:04,59.5032440445382,10.8884822533784,100.850
P107_4,18/7/2022 12:26:08,59.5032440445382,10.8884822533784,96.250
P107_5,18/7/2022 12:27:11,59.5032440445382,10.8884822533784,92.650
P107_6,18/7/2022 12:28:15,59.5032440445382,10.8884822533784,89.650
P107_7,18/7/2022 12:29:18,59.5032440445382,10.8884822533784,86.750
P108_1,18/7/2022 11:57:16,59.5040958171748,10.890481411278,106.948
P108_2,18/7/2022 11:58:21,59.5040958171748,10.890481411278,96.348
P108_3,18/7/2022 11:59:25,59.5040958171748,10.890481411278,89.948
P108_4,18/7/2022 12:00:29,59.5040958171748,10.890481411278,85.348
P108_5,18/7/2022 12:01:32,59.5040958171748,10.890481411278,81.748
P108_6,18/7/2022 12:02:35,59.5040958171748,10.890481411278,78.748
P108_7,18/7/2022 12:03:39,59.5040958171748,10.890481411278,75.848
P109_1,18/7/2022 11:43:38,59.5050127193383,10.8924357804473,75.746
P109_2,18/7/2022 11:44:43,59.5050127193383,10.8924357804473,65.146
P109_3,18/7/2022 11:45:48,59.5050127193383,10.8924357804473,58.746
P109_4,18/7/2022 11:47:38,59.5050127193383,10.8924357804473,54.146
P109_5,18/7/2022 11:48:41,59.5050127193383,10.8924357804473,50.546
P109_6,18/7/2022 11:50:30,59.5050127193383,10.8924357804473,47.546
P111_1,8/8/2022 15:04:35,59.5144671497207,10.9145932813472,128.124
P111_2,8/8/2022 15:05:40,59.5144671497207,10.9145932813472,117.524
P111_3,8/8/2022 15:06:44,59.5144671497207,10.9145932813472,111.124
P111_4,8/8/2022 15:07:51,59.5144671497207,10.9145932813472,106.524
P111_5,8/8/2022 15:08:54,59.5144671497207,10.9145932813472,102.924
P111_6,8/8/2022 15:09:58,59.5144671497207,10.9145932813472,99.924
P111_7,8/8/2022 15:11:01,59.5144671497207,10.9145932813472,97.024
P112_1,8/8/2022 15:13:15,59.5153259466238,10.9166726063783,131.122
P112_2,8/8/2022 15:14:21,59.5153259466238,10.9166726063783,120.522
P112_3,8/8/2022 15:15:25,59.5153259466238,10.9166726063783,114.122
P112_4,8/8/2022 15:16:29,59.5153259466238,10.9166726063783,109.522
P112_5,8/8/2022 15:17:35,59.5153259466238,10.9166726063783,105.922
P112_6,8/8/2022 15:18:38,59.5153259466238,10.9166726063783,102.922
P112_7,8/8/2022 15:19:42,59.5153259466238,10.9166726063783,100.022
P113_1,11/8/2022 11:11:05,59.5179614044754,10.9227557818151,155.915
P113_2,11/8/2022 11:12:10,59.5179614044754,10.9227557818151,145.315
P113_3,11/8/2022 11:13:14,59.5179614044754,10.9227557818151,138.915
P113_4,11/8/2022 11:14:18,59.5179614044754,10.9227557818151,134.315
P113_5,11/8/2022 11:15:28,59.5179614044754,10.9227557818151,NA
P113_6,11/8/2022 11:17:17,59.5179614044754,10.9227557818151,NA
P113_7,11/8/2022 11:18:19,59.5179614044754,10.9227557818151,NA
